feature_1,feature_2,feature_3,feature_4,feature_5
-0.8528482040154641,0.33199649191218306,-0.9182914624813404,-0.154167766737633,-0.16834294993575205
-2.3100311539451024,-0.9835879467441175,-1.496536517891078,-0.9534267599601164,-1.1592172560086877
2.2286974055516855,0.02297608059218544,2.6156207525594493,0.8038028035733019,0.3325169814847028
-1.1448401257671543,-1.414838223850863,-1.373952073092744,-0.7245130535228167,-0.1303535600751592
-1.766549502671923,-0.9153358426006585,-2.1542552799790555,-0.8221507169771054,-0.09064181775210962
0.43766231566564934,-0.5789850319377109,-0.5901912708339254,-0.18708294401112777,0.27527873900260486
2.7543046131378723,1.7267762208659276,2.9982342427327517,1.4228528593823997,0.6134106816388006
1.4589605236021266,0.5036973495861921,1.482362658195892,0.6506125837102023,0.17654538013334434
-1.226524976025813,-0.4680484635279262,-1.306143102010038,-0.7221788957066152,0.41962133478119085
-0.2122702229248376,-0.37181255150420417,-0.7768420236126136,0.03862793557114198,0.053766935421795115
2.297015424724641,1.8151435610258007,1.5855851544002524,1.3019422825348994,1.3015930998149998
-0.37281459299822634,-0.2932518595707997,-0.09949162857114158,-0.29342222934702694,-0.07802322738004974
-0.723639150189761,0.23069446900023513,-0.5396279097070747,-0.19536893709357203,-0.3687479855170839
1.0088426852203278,-0.10989331180571485,1.0877263997589088,0.27697796822407195,-0.3661418824350474
-0.536197071687373,0.6915299639362158,-0.7438466045303396,0.08507349527094935,0.2767747953429411
-0.7201287606263427,-1.3111725115700883,-0.9876398476974177,-0.47513961208302663,-0.09113464202824949
0.35809912530126015,0.8160819015756665,0.23368624159153634,0.22652386586136494,1.0281128522584217
0.05035137874246261,0.49029092312819333,-0.09906918708306868,0.34952479845447054,0.4590748043441788
0.38617084531735696,-0.6219124993542892,1.0426654074500943,-0.13442781383754546,-0.5131846141685685
-3.2728612413957574,-0.6733370102213823,-2.347765326593534,-1.3965923905014366,-0.7893352941815466
1.0376503908118009,0.9221607450468924,-0.0550653274969331,0.7295247016207577,1.120222592305637
0.551516574348484,-0.11864492163830222,1.0070009748458457,-0.03960041579341727,-0.4239786890627881
-3.327599426397399,-2.3647382298689728,-2.5735375300115932,-1.991687943994402,-1.2722188326314605
-2.097193779129909,-1.7381789052192251,-2.399829053055565,-1.3813958002010691,-0.809139399696927
-0.6426031970980518,-0.4648770876937232,0.04290317037829098,-0.2567809832380544,-1.0997469358082215
-1.273791373873974,-0.22667847160549928,-0.535681724030286,-0.7052667525465303,-0.23483617956846478
-0.1068615585528059,0.5241720053731899,-0.9286801964774419,0.21966359092380233,1.168706880228895
-3.4605225822309773,-3.2088047353255864,-3.9490669365333884,-2.18913328317178,-1.061779307585935
-3.9275869360334283,-2.377707458222127,-2.917796308036201,-2.117437334609516,-2.26124035548863
-0.08287090263624029,-0.9769251355247223,-0.8214479370526792,-0.46804226441157815,0.7135677560421517
-0.43206449558753024,0.35953310751930445,-0.6380408122672042,0.26344022024714725,0.05179102264364952
1.2256626265881165,0.4633934374393696,1.0644918564052803,0.5898131766250454,-0.08173366333008636
-0.805756550887775,0.02225598781854972,0.10785572318878259,-0.151959275228783,-1.6729725976188858
0.8962341165658685,1.236343319381219,1.5352026015226519,0.7703209918743824,0.1742135054458085
-0.11980505289878662,-1.8489856975952077,-0.7795051036829235,-0.7303211905717707,-0.5075312910256051
-0.8672229058408116,-1.4143381616888686,-0.46467380076483,-0.8492363770650656,-1.4637366881029257
1.4995540805493828,2.8931086886874495,1.4084176596479958,1.5325585418366043,1.1507623713088504
-0.8157084186658122,0.020598291064975318,-0.6881181019455127,-0.41526493242585066,-0.25947854609907234
-1.003070787194243,-1.656660186775541,-0.3972039072053753,-0.7828287838546332,-1.5037918248166908
0.10844160908395391,-0.22712070264860781,0.7039460876015602,-0.05640192697641592,-0.0006412646734155314
-0.6407038486076698,-0.7837733797366466,-0.3138106957318692,-0.3969307397067365,-0.8922554509043452
-0.2671639035517093,-0.032559437867283714,-0.9516778509978061,-0.0711742744553126,1.2546261984255496
0.7422678858703703,-0.011067772258244601,0.054478315563603726,0.5329568196378884,0.05196727987143963
0.8032036598536365,0.8268666642808065,1.2198002542191133,0.46787624062329425,0.819435618895929
-2.227291474525825,-1.6878970103816808,-1.4745931715009877,-1.3340742299203647,-1.6325806092738613
1.493625053414772,0.9554086947689182,1.5477150875951737,0.801557909390421,0.6836200753592826
1.3932875968473903,0.49817107656511583,0.8250197895722644,0.7051562125302275,-0.5068281311293442
1.0424729290021506,-0.2593310354673218,0.8001684689363787,0.1755988167074158,1.2439967094876714
1.1866867728655348,0.689089142821413,1.399685757638815,0.5125729999451462,0.23314300619944484
-0.28076481517597063,-0.1686484997727199,-1.0114585565377041,-0.02093045577211056,0.5511882086883979
1.6641970473055208,1.1836320700011567,2.1210053382130285,1.0123314232337075,0.21686956560090911
0.17382370996129792,0.7041863830826961,-0.5183498498227358,0.31348810725686627,0.660299791783924
0.05811466732738718,-1.1300594487402902,0.40460035457423527,-0.3246899723662972,-0.7509685283251967
0.5350024868141613,-0.6501735934740683,0.005810612755585971,-0.40396247651275885,0.051371596189387685
1.4831328976886227,0.15949110013810638,1.565485867079993,0.6376247273931371,0.0023386878589919855
-0.9231857788100627,1.8074910433229348,-0.6500465254158927,0.34047276217641276,0.4434841940853451
-2.1197688667873784,-1.035394632245998,-2.1828320963829007,-1.0488352846064426,-0.934400028961335
2.345605900156142,2.2529096897247474,2.040471000160702,1.7762405102850032,1.4554883485418508
-3.153674327270359,-0.951501025452264,-2.209796757774671,-1.2991804854230726,-1.7498426226936745
1.2543132378246784,0.9225741758555885,0.2802805617078352,0.8406116141234827,1.520492329030037
1.2053687829669348,1.13138997701779,1.0387296491868856,0.9214902041904864,0.4632014945356901
1.8387977915452647,1.4594723388015205,1.918316268541759,1.0283689445960855,0.7570188116829771
-1.1596556597160952,-0.705902498653149,-1.736615592206577,-0.7208972621696933,0.2297643412804716
-1.4341401028699639,-0.14365835759553452,-0.5484322901054277,-0.42519641620874643,-0.9954701911923656
-1.8700358513672342,-1.2768169509032634,-1.7173554220648914,-0.8652521373614466,-0.6657244854425255
0.9390652327530283,1.436664979069874,0.6491390272249946,0.8711277728596697,0.26174966252315807
-2.453589659048072,-1.391790697504004,-1.806874592615531,-1.212244634779266,-1.3431792078257485
0.5099436284995712,-0.4158865900169751,1.0234454414655627,0.016045190197984022,-0.8361750372052867
-1.098847893860616,-0.09877314434954093,0.12912507519281807,-0.5047507793000552,-0.48518732769471673
-0.07368247811012063,-0.2702660929787246,0.30747419143247373,-0.21638902066116986,-0.5785849376792144
-0.4177875641535227,-0.33039282461221076,-0.8446616585163352,-0.2941154344160505,-0.20580233589833463
1.095455813602616,2.730324828861476,1.6435709061879082,1.2284902795808608,0.2329636541210957
-0.2980659610097687,-0.6576033959093619,0.01674318514914007,-0.26691462746177547,0.6900790425263805
0.8775407149553488,0.5617311333220196,-0.12784624159778737,0.5178633498378363,0.6428707455525728
0.7573873697810933,-0.24693113388129387,0.3654554226697681,0.12896073191847393,0.05448028517689061
-0.6757084433340261,-0.4004874969906484,-1.0653706241058434,-0.3199375148239415,0.5693529732646574
-0.7740878334752359,0.030311389345301375,-0.6541825582123496,-0.1646738622639149,-0.3646312391399813
-0.19242701119732453,-0.17436919980936116,-0.6228529409583372,-0.17199399789833014,0.3017813295281124
-1.0157606352759347,0.8596310427486988,-0.5403007105714569,-0.09631860249968455,-0.39152441246109665
0.4008066363914118,0.5063282054745917,-0.5209357152177376,0.31640764785459097,0.9659690416577736
-1.3054718157216385,0.8535810612892218,-0.8595145514162696,-0.1682079866216913,-0.18208153066399946
1.2932952470091645,0.914436063234474,1.4754140252753227,0.6141860810748077,0.02315353540627609
-0.43502403804902773,-0.581716863468971,0.6918241342924611,-0.3063191325411736,-1.4737594100076115
0.12914362121712022,0.9579544072495597,-0.013157466895538022,0.4703909749935768,1.0689032877247828
-0.8025555722153052,-0.22489538476282633,-0.08740926866934912,-0.2873303315804466,-0.5270942011834785
1.6734554636247547,0.8206813074937156,1.5495390089648176,0.7803876686762007,0.9996546863737131
0.7826312283832935,1.556194971470713,0.917568725027001,0.7613413708355536,0.4211490481132289
-2.4270318768825887,-3.1771530824563987,-2.169201617039312,-1.9375426933083404,-1.4502976002104098
0.29992306428345356,0.3469680551658391,0.2532035020663939,0.2099689730430208,0.39216412323593863
-0.3585125576299231,1.0044368902642762,0.4865645631037962,0.42916556638949155,0.09661753942192282
-1.9636101323239907,-0.81533601115886,-2.067230877751025,-0.9451932543519724,0.13051210445705005
-0.4817908894286573,-0.7109674780280325,-1.0402193606719399,-0.48097159036361953,0.48059015141289047
-0.5762509991188143,-1.42883126973214,-0.20111654828237643,-0.7242582456326688,-0.7833428039920531
1.5777168420647432,1.1504720670760211,1.1561455484053211,1.0036978153878449,1.0424890466755556
0.5897029902535569,0.3789167887649893,0.17466424236519767,0.2855648369397817,0.7571947847837965
-1.3714034282751653,-0.43846838253050574,-1.8763640850012702,-0.5504584114913609,-1.0670560369373663
-2.61240969628059,0.1490906509214098,-2.4186544806347055,-1.0046994552570143,-0.3430875080825317
1.4975486839725773,-0.7162211921659011,0.8753287886946002,0.11813706169423387,0.682218356583494
1.1142734469831317,0.8191168796025114,1.4433086986460693,0.6847914516067136,0.955514059249046
0.38475252855045267,-0.806211779846607,-0.7197971210764006,-0.20218698280779374,1.312538437618059
-0.6167504006788067,1.4399753561532647,0.29147535505788164,0.4762375274879828,-0.3397524301427663
1.9864661369526233,1.9702504597748913,2.1547678396029686,1.2685067055291177,0.9102079308019051
1.1006893583133042,2.2637655802022514,1.4486305568732856,1.2448407046707024,1.227330616105742
0.8163141960501321,-0.3291112774145043,0.9937621653024985,0.131519633057531,-0.41491681770955274
-0.6660596754506987,-0.007538023903534104,-0.5138322403088592,-0.2128182552515625,0.1477432744991074
0.27395939002143627,-0.5275650269724584,0.0773853217036266,-0.1482337277261737,0.0037401263437878297
-0.42309533981048913,0.897031637395319,-1.4013223619876694,0.10785520237792823,0.1478470683036676
